file,num_atoms,energy_chgnet_meV_per_atom,energy_mace_meV_per_atom,delta_E_meV_per_atom,force_mae_meV_per_A,force_rmse_meV_per_A,force_max_abs_meV_per_A
cellrelaxed_LLZO_001_Zr_code93_sto__Li_110_slab_heavy_T300_0004_strain+0.010_perturbed.cif,900,-3105.0119400024414,-3098.2100326786167,6.801907323824707,40.967699909787676,57.56029799139081,326.1644296915366
cellrelaxed_LLZO_001_Zr_code93_sto__Li_110_slab_heavy_T300_0004_strain+0.015_perturbed.cif,900,-3109.7159385681152,-3102.8095447828596,6.906393785255659,41.94364364042613,58.53730265572008,306.54892675145743
cellrelaxed_LLZO_001_Zr_code93_sto__Li_110_slab_heavy_T300_0004_strain-0.010_perturbed.cif,900,-3074.6285915374756,-3067.9399878471545,6.688603690321088,47.068536080456916,66.49330319024624,381.5577451372525
cellrelaxed_LLZO_001_Zr_code93_sto__Li_110_slab_heavy_T300_0004_strain-0.015_perturbed.cif,900,-3063.967704772949,-3057.1749184110863,6.792786361862909,50.366249153273756,71.87174673352598,476.4256715201366
cellrelaxed_LLZO_001_Zr_code93_sto__Li_110_slab_heavy_T300_0017_strain+0.010_perturbed.cif,900,-3150.233507156372,-3139.283726137461,10.949781018910926,42.5540907499769,60.96980393996854,372.2047376972208
cellrelaxed_LLZO_001_Zr_code93_sto__Li_110_slab_heavy_T300_0017_strain+0.015_perturbed.cif,900,-3154.3896198272705,-3143.2934065245595,11.096213302711021,42.04859030607724,59.325878997196654,330.2829244445112
cellrelaxed_LLZO_001_Zr_code93_sto__Li_110_slab_heavy_T300_0017_strain-0.010_perturbed.cif,900,-3120.2080249786377,-3110.1972103645353,10.0108146141024,47.505019081090666,68.52268971725832,440.3527044156921
cellrelaxed_LLZO_001_Zr_code93_sto__Li_110_slab_heavy_T300_0017_strain-0.015_perturbed.cif,900,-3108.539819717407,-3098.9436392247767,9.596180492630538,50.07559502339607,73.21181111712876,447.5701255482571
cellrelaxed_LLZO_001_Zr_code93_sto__Li_110_slab_heavy_T300_0036_strain+0.010_perturbed.cif,900,-3193.6378479003906,-3180.6958017273832,12.942046173007384,38.95768403120449,55.70120270835951,254.53437413120855
cellrelaxed_LLZO_001_Zr_code93_sto__Li_110_slab_heavy_T300_0036_strain+0.015_perturbed.cif,900,-3197.3280906677246,-3184.393058468995,12.93503219872946,39.003405343181846,55.61908746406581,238.78000337967484
cellrelaxed_LLZO_001_Zr_code93_sto__Li_110_slab_heavy_T300_0036_strain-0.010_perturbed.cif,900,-3165.205240249634,-3152.6569607893985,12.548279460235335,44.835579209102086,65.19020692648277,457.4342206575675
cellrelaxed_LLZO_001_Zr_code93_sto__Li_110_slab_heavy_T300_0036_strain-0.015_perturbed.cif,900,-3154.170513153076,-3141.8764169023293,12.294096250746861,47.74947076581308,69.59224987806572,622.4045510683866
cellrelaxed_LLZO_001_Zr_code93_sto__Li_110_slab_heavy_T300_0062_strain+0.010_perturbed.cif,900,-3250.1463890075684,-3237.5615086241223,12.584880383446034,34.8834645820739,50.6082820114781,294.6600276479003
cellrelaxed_LLZO_001_Zr_code93_sto__Li_110_slab_heavy_T300_0062_strain+0.015_perturbed.cif,900,-3254.64129447937,-3242.2353319213853,12.405962557984822,33.67883082441783,48.8043532495093,286.787362122114
cellrelaxed_LLZO_001_Zr_code93_sto__Li_110_slab_heavy_T300_0062_strain-0.010_perturbed.cif,900,-3219.3644046783447,-3206.410160023273,12.954244655071761,39.6269737945232,59.485712312068756,382.66647501285297
cellrelaxed_LLZO_001_Zr_code93_sto__Li_110_slab_heavy_T300_0062_strain-0.015_perturbed.cif,900,-3207.984447479248,-3195.119398583613,12.865048895635027,41.58434813371094,62.11052638088516,516.169532400012
cellrelaxed_LLZO_001_Zr_code93_sto__Li_110_slab_heavy_T300_0084_strain+0.010_perturbed.cif,900,-3293.1766510009766,-3281.1492572794023,12.027393721574299,29.95680699134168,46.45867962555643,323.9792493313
cellrelaxed_LLZO_001_Zr_code93_sto__Li_110_slab_heavy_T300_0084_strain+0.015_perturbed.cif,900,-3297.6298332214355,-3285.9197929792895,11.710040242146079,29.423644877645906,45.0846315804007,325.708816461449
cellrelaxed_LLZO_001_Zr_code93_sto__Li_110_slab_heavy_T300_0084_strain-0.010_perturbed.cif,900,-3263.817310333252,-3250.5540420006337,13.263268332618281,34.91415635650353,53.21380012530227,298.3851159353119
cellrelaxed_LLZO_001_Zr_code93_sto__Li_110_slab_heavy_T300_0084_strain-0.015_perturbed.cif,900,-3253.058671951294,-3239.5616329736526,13.497038977641296,36.684944193002494,55.60059633409519,324.2700096003855
cellrelaxed_LLZO_001_Zr_code93_sto__Li_110_slab_heavy_T300_0103_strain+0.010_perturbed.cif,900,-3338.6571407318115,-3327.302454992314,11.354685739497654,27.192119611525925,43.334543354876935,300.34174332092346
cellrelaxed_LLZO_001_Zr_code93_sto__Li_110_slab_heavy_T300_0103_strain+0.015_perturbed.cif,900,-3342.8096771240234,-3331.7054418107405,11.10423531328297,26.902615737050503,42.689761421493245,294.67815125692937
cellrelaxed_LLZO_001_Zr_code93_sto__Li_110_slab_heavy_T300_0103_strain-0.010_perturbed.cif,900,-3311.375617980957,-3299.232150265242,12.143467715714905,30.501875170261158,49.56315954505004,411.5838425300999
cellrelaxed_LLZO_001_Zr_code93_sto__Li_110_slab_heavy_T300_0103_strain-0.015_perturbed.cif,900,-3301.682949066162,-3289.3748446774166,12.308104388745505,31.83131280326396,50.24216835991393,459.30377572876955
cellrelaxed_LLZO_001_Zr_code93_sto__Li_110_slab_heavy_T300_0104_strain+0.010_perturbed.cif,900,-3341.029644012451,-3329.8195517249083,11.21009228754292,27.35540885691062,43.53242508790696,356.93702188039174
cellrelaxed_LLZO_001_Zr_code93_sto__Li_110_slab_heavy_T300_0104_strain+0.015_perturbed.cif,900,-3345.1287746429443,-3334.1290818130883,10.99969282985603,26.730718520230443,42.108842523659824,349.9819569347461
cellrelaxed_LLZO_001_Zr_code93_sto__Li_110_slab_heavy_T300_0104_strain-0.010_perturbed.cif,900,-3314.5766258239746,-3302.4035255395574,12.17310028441716,30.449313354109695,48.06467097835118,404.0822090696747
cellrelaxed_LLZO_001_Zr_code93_sto__Li_110_slab_heavy_T300_0104_strain-0.015_perturbed.cif,900,-3305.0506114959717,-3292.6894869074586,12.361124588513121,32.22668320427821,51.13189169733491,389.6270412996014
cellrelaxed_LLZO_001_Zr_code93_sto__Li_110_slab_heavy_T300_0123_strain+0.010_perturbed.cif,900,-3390.305757522583,-3378.6704153506435,11.635342171939556,24.109445900132005,38.20352581189359,300.32167503105177
cellrelaxed_LLZO_001_Zr_code93_sto__Li_110_slab_heavy_T300_0123_strain+0.015_perturbed.cif,900,-3394.7691917419434,-3383.280079850261,11.489111891682569,23.961559707524643,38.29710575778176,280.57546066260227
cellrelaxed_LLZO_001_Zr_code93_sto__Li_110_slab_heavy_T300_0123_strain-0.010_perturbed.cif,900,-3363.412380218506,-3351.1221640090744,12.290216209431492,26.394549387249636,41.368542860246244,283.38726432810813
cellrelaxed_LLZO_001_Zr_code93_sto__Li_110_slab_heavy_T300_0123_strain-0.015_perturbed.cif,900,-3354.0868759155273,-3341.6473260901207,12.43954982540663,27.371693809984432,43.913181943209224,365.03395575823606
cellrelaxed_LLZO_001_Zr_code93_sto__Li_110_slab_heavy_T300_0131_strain+0.010_perturbed.cif,900,-3415.7676696777344,-3403.7100961573824,12.05757352035198,21.849490427742115,33.5907177693591,365.99100715419934
cellrelaxed_LLZO_001_Zr_code93_sto__Li_110_slab_heavy_T300_0131_strain+0.015_perturbed.cif,900,-3420.1176166534424,-3408.3140200721878,11.803596581254624,21.953123961683236,33.82001154875592,323.99636058907447
cellrelaxed_LLZO_001_Zr_code93_sto__Li_110_slab_heavy_T300_0131_strain-0.010_perturbed.cif,900,-3389.8110389709473,-3376.715383112217,13.095655858730424,24.875803149606863,38.97520498117339,286.26823580221196
cellrelaxed_LLZO_001_Zr_code93_sto__Li_110_slab_heavy_T300_0131_strain-0.015_perturbed.cif,900,-3380.8186054229736,-3367.509883974239,13.308721448734559,25.582782185720312,39.57959957767454,318.76910097249805
cellrelaxed_LLZO_001_Zr_code93_sto__Li_110_slab_heavy_T300_0145_strain-0.010_perturbed.cif,900,-3426.8038272857666,-3414.9790716544117,11.824755631354947,21.375382796139974,30.64506424566115,223.29491658544634
cellrelaxed_LLZO_001_Zr_code93_sto__Li_110_slab_heavy_T300_0145_strain-0.015_perturbed.cif,900,-3418.0757999420166,-3405.824046174045,12.251753767971422,22.675260062986954,32.666923321178395,258.7624944907195
cellrelaxed_LLZO_001_Zr_code93_sto__Li_110_slab_heavy_T300_0154_strain-0.010_perturbed.cif,900,-3445.356845855713,-3434.6130991006307,10.743746755082157,21.766354938474667,31.91457251678701,316.9860664114524
cellrelaxed_LLZO_001_Zr_code93_sto__Li_110_slab_heavy_T300_0154_strain-0.015_perturbed.cif,900,-3436.448097229004,-3425.446615409132,11.00148181987197,22.916005305174927,33.49097599042422,337.3712178178648
cellrelaxed_LLZO_001_Zr_code93_sto__Li_110_slab_heavy_T300_0167_strain+0.010_perturbed.cif,900,-3477.3547649383545,-3467.4397963817723,9.914968556582153,20.296429173235314,30.885789690713416,208.4760907927844
cellrelaxed_LLZO_001_Zr_code93_sto__Li_110_slab_heavy_T300_0167_strain+0.015_perturbed.cif,900,-3482.0220470428467,-3472.168658055663,9.853388987183735,19.88237206177353,30.89072408613199,197.3886422735036
cellrelaxed_LLZO_001_Zr_code93_sto__Li_110_slab_heavy_T300_0167_strain-0.010_perturbed.cif,900,-3449.918031692505,-3439.6216810069423,10.29635068556263,22.261327149817348,33.80784238163907,299.6309217966311
cellrelaxed_LLZO_001_Zr_code93_sto__Li_110_slab_heavy_T300_0167_strain-0.015_perturbed.cif,900,-3440.6089782714844,-3430.1914771051574,10.417501166326929,23.023933163777976,35.14643492973001,284.43282047994944
cellrelaxed_LLZO_001_Zr_code93_sto__Li_110_slab_heavy_T300_0170_strain+0.010_perturbed.cif,900,-3476.372718811035,-3466.3588863375157,10.013832473519415,20.454231508207844,30.510858178452043,253.40354062301464
cellrelaxed_LLZO_001_Zr_code93_sto__Li_110_slab_heavy_T300_0170_strain+0.015_perturbed.cif,900,-3481.1413288116455,-3471.1779615877704,9.963367223875139,20.1050156263062,30.15788553105642,241.15800614937746
cellrelaxed_LLZO_001_Zr_code93_sto__Li_110_slab_heavy_T300_0170_strain-0.010_perturbed.cif,900,-3448.5344886779785,-3438.1109084655245,10.423580212453999,22.411738755703215,32.821562434623864,252.52952132507693
cellrelaxed_LLZO_001_Zr_code93_sto__Li_110_slab_heavy_T300_0170_strain-0.015_perturbed.cif,900,-3439.1865730285645,-3428.6752190505895,10.511353977974977,23.516626766248695,34.93625151611784,301.2658957439967
cellrelaxed_LLZO_001_Zr_code93_sto__Li_110_slab_heavy_T300_0173_strain+0.010_perturbed.cif,900,-3476.651430130005,-3466.527042457019,10.124387672985904,20.440181168137638,30.71394294617743,213.90815724521758
cellrelaxed_LLZO_001_Zr_code93_sto__Li_110_slab_heavy_T300_0173_strain+0.015_perturbed.cif,900,-3481.5924167633057,-3471.5179645303742,10.074452232931435,20.307280790180048,30.595381259804622,187.7689402451176
cellrelaxed_LLZO_001_Zr_code93_sto__Li_110_slab_heavy_T300_0173_strain-0.010_perturbed.cif,900,-3448.1072425842285,-3437.673854034187,10.4333885500414,23.191127274708272,35.2485998290367,247.73877834492714
cellrelaxed_LLZO_001_Zr_code93_sto__Li_110_slab_heavy_T300_0173_strain-0.015_perturbed.cif,900,-3438.506603240967,-3428.01622904158,10.490374199386679,24.110873354989174,36.095872689795975,232.62503532529627
cellrelaxed_LLZO_001_Zr_code93_sto__Li_110_slab_heavy_T300_0193_strain+0.010_perturbed.cif,900,-3465.2349948883057,-3455.4166756763716,9.818319211934067,21.78807026673942,34.216007536042206,314.0808932708196
cellrelaxed_LLZO_001_Zr_code93_sto__Li_110_slab_heavy_T300_0193_strain+0.015_perturbed.cif,900,-3470.905542373657,-3461.2305087242407,9.675033649416491,21.533377299672654,33.72518636617081,304.21820804797267
cellrelaxed_LLZO_001_Zr_code93_sto__Li_110_slab_heavy_T300_0193_strain-0.010_perturbed.cif,900,-3432.981491088867,-3422.690933874045,10.290557214822002,24.77377083772758,39.04187140666092,347.72207268437205
cellrelaxed_LLZO_001_Zr_code93_sto__Li_110_slab_heavy_T300_0193_strain-0.015_perturbed.cif,900,-3422.26505279541,-3411.9467740473597,10.318278748050489,25.723307896042325,41.07284583292182,335.22830277275443
cellrelaxed_LLZO_001_Zr_code93_sto__Li_110_slab_heavy_T450_0015_strain+0.010_perturbed.cif,900,-3136.732578277588,-3126.290123345033,10.442454932554938,43.50554839696851,61.91525012747807,370.90724532865624
cellrelaxed_LLZO_001_Zr_code93_sto__Li_110_slab_heavy_T450_0015_strain+0.015_perturbed.cif,900,-3141.0229206085205,-3130.4982564072834,10.524664201237101,43.906072054766376,63.1246934687844,456.49371706524425
cellrelaxed_LLZO_001_Zr_code93_sto__Li_110_slab_heavy_T450_0015_strain-0.010_perturbed.cif,900,-3106.3361167907715,-3096.71238871301,9.62372807776137,48.46187720606804,69.38879106306645,521.192096241009
cellrelaxed_LLZO_001_Zr_code93_sto__Li_110_slab_heavy_T450_0015_strain-0.015_perturbed.cif,900,-3094.9223041534424,-3085.6243071225213,9.297997030921124,51.1767155123023,74.17379128224916,365.9028130939779
cellrelaxed_LLZO_001_Zr_code93_sto__Li_110_slab_heavy_T450_0018_strain+0.010_perturbed.cif,900,-3149.1377353668213,-3137.7830842645362,11.354651102285061,44.116787477273405,62.7631025809552,335.8501245604067
cellrelaxed_LLZO_001_Zr_code93_sto__Li_110_slab_heavy_T450_0018_strain+0.015_perturbed.cif,900,-3153.15580368042,-3141.6606838366715,11.495119843748398,44.27332492140846,63.93777999133503,393.38464938724997
cellrelaxed_LLZO_001_Zr_code93_sto__Li_110_slab_heavy_T450_0018_strain-0.010_perturbed.cif,900,-3119.2445755004883,-3108.8585060372134,10.386069463274907,49.4551801719541,72.0923823144131,513.3928852002865
cellrelaxed_LLZO_001_Zr_code93_sto__Li_110_slab_heavy_T450_0018_strain-0.015_perturbed.cif,900,-3107.856512069702,-3097.855348023521,10.001164046181202,52.00528486241938,75.89958338756439,676.2572478720463
cellrelaxed_LLZO_001_Zr_code93_sto__Li_110_slab_heavy_T450_0032_strain+0.010_perturbed.cif,900,-3178.323745727539,-3165.1840710212127,13.139674706326332,41.785548662003954,62.39288656212532,594.472509820589
cellrelaxed_LLZO_001_Zr_code93_sto__Li_110_slab_heavy_T450_0032_strain+0.015_perturbed.cif,900,-3182.3229789733887,-3169.2027117497246,13.120267223664086,41.14914650072741,62.40311629510776,599.7615027443526
cellrelaxed_LLZO_001_Zr_code93_sto__Li_110_slab_heavy_T450_0032_strain-0.010_perturbed.cif,900,-3148.400068283081,-3135.8314810758907,12.568587207190376,46.2036151474167,68.15273529055717,587.6307398979638
cellrelaxed_LLZO_001_Zr_code93_sto__Li_110_slab_heavy_T450_0032_strain-0.015_perturbed.cif,900,-3136.733055114746,-3124.4370448151476,12.296010299598493,49.33489310098678,72.91539659164819,551.4324776090621
cellrelaxed_LLZO_001_Zr_code93_sto__Li_110_slab_heavy_T450_0036_strain+0.010_perturbed.cif,900,-3186.2847805023193,-3173.1896262068444,13.095154295474913,38.3102044605145,55.19321950231162,371.75214471995105
cellrelaxed_LLZO_001_Zr_code93_sto__Li_110_slab_heavy_T450_0036_strain+0.015_perturbed.cif,900,-3190.585136413574,-3177.4315779110316,13.153558502542637,37.843697382130564,55.237614530426576,312.08276195546955
cellrelaxed_LLZO_001_Zr_code93_sto__Li_110_slab_heavy_T450_0036_strain-0.010_perturbed.cif,900,-3155.182361602783,-3142.865877751966,12.316483850817349,43.984175738950924,62.28027687205763,333.1335359404154
cellrelaxed_LLZO_001_Zr_code93_sto__Li_110_slab_heavy_T450_0036_strain-0.015_perturbed.cif,900,-3143.6004638671875,-3131.554070225555,12.046393641632676,46.39659092101467,65.81145270108337,388.8340644467153
cellrelaxed_LLZO_001_Zr_code93_sto__Li_110_slab_heavy_T450_0057_strain+0.010_perturbed.cif,900,-3227.9415130615234,-3214.8561511051957,13.085361956327688,35.752884540586614,52.29393894206013,316.3879628002767
cellrelaxed_LLZO_001_Zr_code93_sto__Li_110_slab_heavy_T450_0057_strain+0.015_perturbed.cif,900,-3232.579231262207,-3219.5566026994493,13.022628562757745,35.50882751450402,52.311099396472194,331.8936557060863
cellrelaxed_LLZO_001_Zr_code93_sto__Li_110_slab_heavy_T450_0057_strain-0.010_perturbed.cif,900,-3196.425676345825,-3183.5271824484357,12.898493897389471,40.55657063982509,58.74556034583611,329.7630260307707
cellrelaxed_LLZO_001_Zr_code93_sto__Li_110_slab_heavy_T450_0057_strain-0.015_perturbed.cif,900,-3184.828042984009,-3172.103780116013,12.724262867996003,43.38818917723327,64.19955267886873,460.71474277390735
cellrelaxed_LLZO_001_Zr_code93_sto__Li_110_slab_heavy_T450_0062_strain+0.010_perturbed.cif,900,-3239.293098449707,-3225.8837950209595,13.409303428747535,34.3002099331885,51.27058143677624,404.99294910063605
cellrelaxed_LLZO_001_Zr_code93_sto__Li_110_slab_heavy_T450_0062_strain+0.015_perturbed.cif,900,-3244.004487991333,-3230.7371110537338,13.267376937599238,33.99790126660897,50.522455614526976,382.04341797134043
cellrelaxed_LLZO_001_Zr_code93_sto__Li_110_slab_heavy_T450_0062_strain-0.010_perturbed.cif,900,-3207.247018814087,-3194.0449158819843,13.202102932102662,38.5196969585692,55.72759935905009,342.774436687258
cellrelaxed_LLZO_001_Zr_code93_sto__Li_110_slab_heavy_T450_0062_strain-0.015_perturbed.cif,900,-3195.5626010894775,-3182.604528369783,12.958072719694428,42.79943964722562,61.999021527602295,364.55965322484536
cellrelaxed_LLZO_001_Zr_code93_sto__Li_110_slab_heavy_T450_0065_strain+0.010_perturbed.cif,900,-3244.1999912261963,-3231.0864656051854,13.113525621010922,33.505057560227456,48.73917479922506,274.30677033547465
cellrelaxed_LLZO_001_Zr_code93_sto__Li_110_slab_heavy_T450_0065_strain+0.015_perturbed.cif,900,-3248.849630355835,-3235.904565447482,12.945064908352833,32.9394322066457,48.08540279269095,281.93278725916934
cellrelaxed_LLZO_001_Zr_code93_sto__Li_110_slab_heavy_T450_0065_strain-0.010_perturbed.cif,900,-3212.953567504883,-3199.776201957688,13.177365547194768,40.64645948303672,59.211040835185074,422.9365258424018
cellrelaxed_LLZO_001_Zr_code93_sto__Li_110_slab_heavy_T450_0065_strain-0.015_perturbed.cif,900,-3201.4553546905518,-3188.4530558056817,13.002298884870015,42.93602032824096,63.303181416339086,420.95638705852434
cellrelaxed_LLZO_001_Zr_code93_sto__Li_110_slab_heavy_T450_0078_strain+0.010_perturbed.cif,900,-3271.9011306762695,-3258.368479328023,13.532651348246418,34.582104066985615,53.04537497411294,360.29741456215925
cellrelaxed_LLZO_001_Zr_code93_sto__Li_110_slab_heavy_T450_0078_strain+0.015_perturbed.cif,900,-3276.8478393554688,-3263.5273148730307,13.320524482438032,33.767446114637785,52.27458270233889,304.86085131316986
cellrelaxed_LLZO_001_Zr_code93_sto__Li_110_slab_heavy_T450_0078_strain-0.010_perturbed.cif,900,-3240.561008453369,-3226.648674779216,13.91233367415316,38.191991640564495,57.36309605019519,355.1781114724017
cellrelaxed_LLZO_001_Zr_code93_sto__Li_110_slab_heavy_T450_0078_strain-0.015_perturbed.cif,900,-3229.358911514282,-3215.5019625834475,13.856948930834733,39.544579355588134,58.43276725435263,378.19088723100003
cellrelaxed_LLZO_001_Zr_code93_sto__Li_110_slab_heavy_T450_0094_strain+0.010_perturbed.cif,900,-3310.2188110351562,-3297.7624659311386,12.4563451040176,29.091247929696507,45.35482519052488,361.38932680657217
cellrelaxed_LLZO_001_Zr_code93_sto__Li_110_slab_heavy_T450_0094_strain+0.015_perturbed.cif,900,-3315.256118774414,-3303.11181537752,12.144303396893974,28.725346541267687,44.50606948214908,359.2765694117945
cellrelaxed_LLZO_001_Zr_code93_sto__Li_110_slab_heavy_T450_0094_strain-0.010_perturbed.cif,900,-3279.353141784668,-3265.7700859519214,13.583055832746595,34.02179739494729,53.32883761094015,484.19443475132607
cellrelaxed_LLZO_001_Zr_code93_sto__Li_110_slab_heavy_T450_0094_strain-0.015_perturbed.cif,900,-3268.4972286224365,-3254.711317587385,13.785911035051413,36.714368519820304,57.53137185732491,453.4691057778591
cellrelaxed_LLZO_001_Zr_code93_sto__Li_110_slab_heavy_T450_0097_strain+0.010_perturbed.cif,900,-3317.4996376037598,-3305.147596233712,12.352041370047573,28.464274630449825,43.298521936158515,275.7957517758473
cellrelaxed_LLZO_001_Zr_code93_sto__Li_110_slab_heavy_T450_0097_strain+0.015_perturbed.cif,900,-3322.3118782043457,-3310.254951249646,12.05692695469952,28.166444493648477,43.33704932144773,273.51524789627535
cellrelaxed_LLZO_001_Zr_code93_sto__Li_110_slab_heavy_T450_0097_strain-0.010_perturbed.cif,900,-3287.703275680542,-3274.3252786661874,13.377997014354605,33.84416272358798,52.31575151560498,330.81280594530585
cellrelaxed_LLZO_001_Zr_code93_sto__Li_110_slab_heavy_T450_0097_strain-0.015_perturbed.cif,900,-3277.209997177124,-3263.6608911647477,13.549106012376342,35.766626584697896,55.88188522528416,406.1402732350075
cellrelaxed_LLZO_001_Zr_code93_sto__Li_110_slab_heavy_T450_0120_strain+0.010_perturbed.cif,900,-3379.1658878326416,-3367.27240251817,11.89348531447149,26.61715007714847,42.4539949107407,444.7596074439132
cellrelaxed_LLZO_001_Zr_code93_sto__Li_110_slab_heavy_T450_0120_strain+0.015_perturbed.cif,900,-3383.998155593872,-3372.338418903075,11.659736690797217,25.583547284385208,41.251633226121704,475.98060069015287
cellrelaxed_LLZO_001_Zr_code93_sto__Li_110_slab_heavy_T450_0120_strain-0.010_perturbed.cif,900,-3350.6999015808105,-3337.7395123500737,12.960389230736837,28.532391964107486,43.61031427152334,299.4469379754067
cellrelaxed_LLZO_001_Zr_code93_sto__Li_110_slab_heavy_T450_0120_strain-0.015_perturbed.cif,900,-3340.9552574157715,-3327.761866301492,13.19339111427962,30.29384967573756,46.889112981755524,372.6915793667813
cellrelaxed_LLZO_001_Zr_code93_sto__Li_110_slab_heavy_T450_0154_strain-0.010_perturbed.cif,900,-3433.299779891968,-3422.841812716797,10.45796717517078,22.395520108324526,32.21205206611981,305.1828629509323
cellrelaxed_LLZO_001_Zr_code93_sto__Li_110_slab_heavy_T450_0154_strain-0.015_perturbed.cif,900,-3424.34024810791,-3413.692360363881,10.647887744029049,23.88825953684035,34.548054312025755,308.3640439026849
cellrelaxed_LLZO_001_Zr_code93_sto__Li_110_slab_heavy_T450_0160_strain+0.010_perturbed.cif,900,-3463.482141494751,-3453.777023215112,9.70511827963901,21.52669566241739,32.34084308755624,232.77140670270614
cellrelaxed_LLZO_001_Zr_code93_sto__Li_110_slab_heavy_T450_0160_strain+0.015_perturbed.cif,900,-3468.1849479675293,-3458.5518661321516,9.633081835377652,21.15793457361094,32.265163730927014,222.44577327646653
cellrelaxed_LLZO_001_Zr_code93_sto__Li_110_slab_heavy_T450_0160_strain-0.010_perturbed.cif,900,-3435.861825942993,-3425.575632339492,10.286193603501033,23.095396486130294,33.463173467316494,274.0593172371601
cellrelaxed_LLZO_001_Zr_code93_sto__Li_110_slab_heavy_T450_0160_strain-0.015_perturbed.cif,900,-3426.5310764312744,-3416.0964780865147,10.434598344759706,24.148005921313473,35.18641305468755,275.6904526397018
cellrelaxed_LLZO_001_Zr_code93_sto__Li_110_slab_heavy_T450_0194_strain+0.010_perturbed.cif,900,-3452.9693126678467,-3442.8934590095178,10.075853658328924,22.52968369482835,36.99691791056229,378.68613974826394
cellrelaxed_LLZO_001_Zr_code93_sto__Li_110_slab_heavy_T450_0194_strain+0.015_perturbed.cif,900,-3459.1445922851562,-3449.2222025775445,9.922389707611728,22.27276502893798,36.15739166169547,358.6422369166712
cellrelaxed_LLZO_001_Zr_code93_sto__Li_110_slab_heavy_T450_0194_strain-0.010_perturbed.cif,900,-3417.766571044922,-3407.447523312876,10.319047732045874,26.59610217493789,42.34171276397711,362.70059219054315
cellrelaxed_LLZO_001_Zr_code93_sto__Li_110_slab_heavy_T450_0194_strain-0.015_perturbed.cif,900,-3406.2609672546387,-3395.9534030507916,10.30756420384705,27.70581368826829,44.29233452371926,397.8477444493749
